customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
mJXdb-51310,Male,0,No,No,4,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,Yes,Two year,Yes,Mailed check,66.54,291.23,Yes
cJkNa-71993,Female,0,Yes,No,44,No,No,DSL,Yes,Yes,Yes,No,Yes,No,Two year,Yes,Credit card (automatic),87.57,3866.41,No
nWLRR-71451,Male,1,No,No,10,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),23.98,266.63,Yes
NTLuy-63402,Male,1,No,No,10,Yes,No,DSL,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,95.63,999.49,Yes
MucMN-89662,Male,0,Yes,No,14,No,No,DSL,Yes,Yes,No,Yes,No,Yes,Two year,No,Electronic check,93.81,1330.06,Yes
dsQrY-63907,Male,0,Yes,No,22,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),103.66,2301.98,No
kcKKf-52611,Female,1,Yes,Yes,29,No,No,DSL,Yes,No,Yes,No,No,No,Month-to-month,No,Credit card (automatic),48.59,1424.84,Yes
cukAB-54907,Female,0,Yes,Yes,18,Yes,Yes,DSL,No,Yes,Yes,No,Yes,Yes,One year,Yes,Credit card (automatic),32.38,611.95,Yes
QtMcI-06108,Male,0,Yes,No,3,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),65.93,236.75,Yes
kTxWa-99443,Male,0,Yes,No,0,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,46.4,37.75,Yes
MRVEw-13656,Female,1,No,Yes,45,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,38.44,1772.65,Yes
aoSnI-41864,Female,1,No,Yes,35,Yes,Yes,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,98.79,3501.56,No
cTxSS-98094,Female,0,Yes,No,45,Yes,Yes,DSL,Yes,No,Yes,No,Yes,No,One year,No,Credit card (automatic),26.02,1174.31,No
IBnAs-74240,Female,0,Yes,No,27,Yes,No,Fiber optic,Yes,Yes,Yes,No,No,Yes,Month-to-month,No,Credit card (automatic),62.98,1730.82,No
ejOrS-22209,Male,0,Yes,Yes,2,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,50.96,148.25,No
zUWzl-07851,Male,0,No,Yes,35,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),99.01,3471.88,No
okWCA-52635,Male,0,Yes,Yes,7,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),65.18,456.69,Yes
SOFQu-76754,Female,1,Yes,No,0,No,No,Fiber optic,No,No,Yes,Yes,No,Yes,Two year,No,Electronic check,90.76,10.56,No
BUbbd-17598,Male,0,Yes,No,56,No,No,Fiber optic,No,Yes,No,Yes,No,Yes,Month-to-month,No,Electronic check,22.06,1248.29,No
vtfra-93445,Female,0,No,No,16,Yes,No,Fiber optic,No,No,No,No,No,No,One year,No,Electronic check,97.15,1555.73,No
VYBTo-94403,Female,1,No,Yes,57,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),87.6,5016.3,No
xxFAT-69614,Male,0,Yes,Yes,16,Yes,No,Fiber optic,Yes,Yes,No,Yes,No,No,Two year,No,Bank transfer (automatic),82.14,1315.96,Yes
UGYVm-02680,Female,0,No,Yes,53,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Two year,No,Mailed check,95.02,5041.17,No
opnSr-20137,Female,1,No,Yes,1,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,109.05,140.29,Yes
XBoOp-12303,Male,0,No,No,57,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,72.75,4188.27,No
yDNeG-13367,Male,0,No,Yes,69,No,No,DSL,No,Yes,No,No,No,No,One year,Yes,Credit card (automatic),80.57,5568.43,No
tahMN-23877,Female,1,Yes,No,65,Yes,No,DSL,Yes,No,No,Yes,No,Yes,Month-to-month,No,Mailed check,117.63,7690.1,No
wMRQx-18151,Male,1,No,Yes,35,No,No,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Credit card (automatic),104.81,3677.51,No
USWvV-39858,Male,1,Yes,Yes,5,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Two year,No,Electronic check,64.37,328.85,Yes
fWppJ-33768,Female,1,Yes,Yes,39,No,No,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),44.16,1733.0,No
ENnpB-15804,Female,1,Yes,Yes,49,No,No,DSL,No,Yes,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),99.75,4903.71,Yes
PumAD-35542,Male,1,Yes,Yes,33,Yes,Yes,DSL,No,No,Yes,No,No,No,Two year,No,Credit card (automatic),87.95,2920.68,No
KwFwg-02096,Male,1,No,No,17,No,No,DSL,Yes,No,Yes,No,Yes,No,One year,Yes,Mailed check,62.98,1103.69,Yes
zCyhA-22452,Female,1,No,Yes,38,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,101.38,3878.87,Yes
zqHeP-02345,Male,0,No,Yes,6,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),106.69,671.18,Yes
oErYv-28832,Female,1,Yes,No,64,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,110.58,7118.6,Yes
qvuqN-27378,Male,0,No,Yes,31,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,31.01,981.44,Yes
UxtXc-68354,Male,1,Yes,No,17,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,No,Yes,Month-to-month,No,Mailed check,75.19,1327.3,No
TYxIb-05064,Female,0,No,Yes,23,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,No,Yes,Two year,No,Bank transfer (automatic),31.86,762.61,No
wObfp-73409,Male,0,No,No,52,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,117.99,6159.35,Yes
XTaHD-06021,Male,0,No,Yes,24,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),65.46,1587.49,No
MPwuE-99187,Male,1,No,Yes,6,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,86.03,544.04,Yes
pcYsw-27141,Female,0,No,No,54,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,57.91,3161.07,Yes
NBdgq-12826,Female,0,No,Yes,1,No,No,DSL,Yes,Yes,No,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),67.94,84.15,No
cEvSM-76128,Female,1,Yes,No,36,Yes,No,Fiber optic,No,No,No,Yes,Yes,Yes,Two year,No,Bank transfer (automatic),119.23,4292.9,Yes
vNveN-13414,Male,1,No,No,35,No,No,DSL,No,No,No,Yes,Yes,Yes,One year,No,Electronic check,26.77,945.94,Yes
BThGh-91523,Female,1,No,No,64,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Mailed check,75.26,4861.13,Yes
DsNEb-87851,Female,0,No,No,26,No,No,DSL,Yes,Yes,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),74.26,1946.84,Yes
Pqxpj-33450,Female,0,Yes,No,68,No,No,Fiber optic,Yes,Yes,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,28.97,2009.94,Yes
YNKax-15299,Male,1,No,No,22,No,No,Fiber optic,Yes,No,No,Yes,No,Yes,One year,Yes,Electronic check,106.75,2355.99,No
ErLCd-04724,Male,0,Yes,No,18,Yes,No,DSL,Yes,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),77.71,1446.04,No
aNpvF-38156,Male,0,Yes,No,23,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),109.23,2547.66,Yes
RqMKC-70773,Male,0,Yes,No,42,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,Yes,One year,No,Mailed check,82.73,3517.81,Yes
NjQfM-04554,Male,0,Yes,Yes,16,No,No,DSL,Yes,Yes,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),36.47,591.31,Yes
eVrsA-61271,Male,1,Yes,Yes,60,Yes,No,DSL,No,No,Yes,No,No,No,Two year,Yes,Credit card (automatic),67.85,4117.88,Yes
KunYK-65282,Female,0,No,Yes,70,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,53.62,3768.96,No
XcGMc-65167,Female,0,No,No,28,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,54.38,1569.32,Yes
unyhr-42572,Female,0,Yes,No,32,No,No,Fiber optic,Yes,Yes,No,Yes,No,No,Two year,Yes,Credit card (automatic),52.4,1721.89,Yes
HPndk-37782,Female,0,No,No,63,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),102.9,6493.7,Yes
ifGKb-53427,Male,1,Yes,No,30,No,No,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Two year,No,Mailed check,113.9,3420.71,Yes
SZRFG-24653,Male,0,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,No,One year,Yes,Credit card (automatic),99.69,120.49,Yes
dyZTG-92605,Male,1,No,No,67,Yes,Yes,DSL,Yes,No,Yes,No,No,Yes,Two year,Yes,Credit card (automatic),114.6,7712.81,No
vwUMG-14768,Female,1,Yes,No,71,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,No,Credit card (automatic),103.41,7383.86,No
MYOqe-11028,Male,0,No,No,24,Yes,No,DSL,No,Yes,Yes,Yes,No,Yes,Month-to-month,No,Electronic check,109.86,2651.18,No
WQtau-98083,Male,1,Yes,No,39,No,No,Fiber optic,No,Yes,No,Yes,No,Yes,Two year,Yes,Electronic check,102.78,4034.07,Yes
oKFfU-39100,Male,1,No,No,32,No,No,DSL,No,Yes,No,Yes,Yes,Yes,One year,Yes,Bank transfer (automatic),89.25,2899.29,No
wAkua-10440,Male,1,Yes,No,29,No,No,DSL,Yes,Yes,No,Yes,Yes,No,Two year,Yes,Mailed check,91.69,2664.58,Yes
prTdd-79160,Female,1,No,No,24,No,No,DSL,No,No,No,Yes,No,Yes,One year,No,Electronic check,105.47,2535.75,Yes
NQrVh-70573,Female,1,No,No,11,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,118.19,1321.99,Yes
hrUTw-42523,Male,0,Yes,Yes,40,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),112.15,4518.73,Yes
sKTMy-74402,Female,1,No,No,59,Yes,Yes,DSL,Yes,No,Yes,No,No,No,Two year,No,Credit card (automatic),35.85,2127.06,No
onDIC-83973,Male,0,Yes,Yes,8,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Bank transfer (automatic),57.12,468.52,No
xFCTt-83624,Female,1,Yes,Yes,63,No,No,DSL,Yes,No,Yes,Yes,Yes,No,One year,No,Mailed check,87.8,5533.49,Yes
PiDVI-98478,Female,1,Yes,No,63,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,34.08,2170.69,Yes
joBic-47883,Female,1,No,No,58,No,No,Fiber optic,No,No,Yes,Yes,No,No,Two year,No,Mailed check,69.31,4069.28,Yes
HZxhj-05592,Male,0,No,No,45,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),38.63,1775.57,Yes
kYvbQ-19501,Female,1,No,No,62,Yes,No,Fiber optic,Yes,Yes,Yes,No,Yes,No,Month-to-month,No,Credit card (automatic),62.64,3886.76,Yes
GtvlL-04908,Male,1,Yes,No,2,Yes,No,Fiber optic,Yes,Yes,Yes,No,No,Yes,Two year,Yes,Electronic check,57.57,128.14,Yes
UmHEG-83781,Female,0,No,Yes,7,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,No,Mailed check,25.74,203.18,No
yBUWZ-92304,Female,1,Yes,No,21,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,90.11,1912.32,Yes
PzQFw-00657,Female,0,No,Yes,41,No,No,DSL,Yes,Yes,No,Yes,No,Yes,Two year,No,Mailed check,95.67,3951.1,No
zfFbC-27451,Male,0,Yes,Yes,67,Yes,No,DSL,No,Yes,Yes,No,Yes,No,One year,Yes,Mailed check,65.62,4431.52,Yes
DVSmr-62423,Female,0,Yes,Yes,37,No,No,Fiber optic,No,Yes,No,No,No,No,One year,No,Mailed check,106.32,3946.93,No
JRtGF-97404,Female,1,Yes,Yes,50,No,No,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,41.57,2097.11,No
YxkGY-27146,Female,0,No,No,13,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,28.48,418.45,No
BFjeE-24463,Female,1,No,Yes,34,No,No,DSL,No,No,No,Yes,No,No,Month-to-month,No,Credit card (automatic),32.63,1139.43,Yes
MgWYl-13445,Female,1,No,Yes,35,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,Two year,Yes,Mailed check,31.4,1114.1,No
xbIkf-93358,Female,1,No,No,52,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,No,Electronic check,20.07,1064.54,No
BRFDZ-96781,Male,1,Yes,Yes,11,Yes,No,Fiber optic,No,No,Yes,No,No,No,One year,No,Bank transfer (automatic),22.45,268.67,Yes
jTbPC-22733,Male,1,Yes,Yes,60,No,No,Fiber optic,No,No,Yes,No,No,Yes,Two year,Yes,Mailed check,89.21,5360.63,Yes
GUTMG-74952,Female,0,Yes,Yes,48,Yes,Yes,DSL,Yes,Yes,Yes,No,No,Yes,Month-to-month,No,Mailed check,31.75,1573.29,No
UkBBq-13504,Female,1,Yes,No,25,Yes,Yes,DSL,Yes,Yes,No,No,Yes,No,Month-to-month,No,Bank transfer (automatic),91.6,2307.09,Yes
lWQEY-91772,Female,1,No,Yes,49,No,No,Fiber optic,Yes,No,No,No,No,No,One year,No,Electronic check,90.01,4439.5,No
KOaVN-34946,Female,0,No,Yes,44,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),82.78,3643.28,Yes
CLJND-17445,Female,0,No,No,11,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,39.96,484.4,Yes
iaUMI-79465,Female,1,No,No,66,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Two year,No,Mailed check,44.59,2981.57,No
eAfSw-88358,Male,0,Yes,Yes,23,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,114.44,2632.47,No
PdAWn-34963,Male,1,Yes,Yes,21,No,No,Fiber optic,Yes,No,No,Yes,Yes,Yes,Two year,No,Credit card (automatic),77.82,1640.46,No
fiWRA-05177,Male,0,No,Yes,24,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),61.39,1505.65,Yes
fQwll-11832,Female,1,No,No,57,No,No,Fiber optic,Yes,No,No,Yes,Yes,Yes,Month-to-month,Yes,Mailed check,93.11,5347.78,No
KNLZv-06477,Female,1,No,Yes,9,No,No,DSL,No,Yes,No,No,Yes,No,Two year,Yes,Electronic check,21.81,204.99,Yes
JuysL-07685,Male,1,No,No,16,No,No,Fiber optic,Yes,No,No,Yes,Yes,Yes,One year,No,Credit card (automatic),109.84,1779.2,No
sZURC-40425,Male,0,No,Yes,69,Yes,Yes,DSL,No,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,107.07,7411.86,No
TsjeS-27384,Female,1,Yes,Yes,11,Yes,No,DSL,Yes,No,No,No,Yes,No,Two year,No,Credit card (automatic),60.72,693.13,Yes
YCvQg-21413,Female,1,No,Yes,27,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Two year,Yes,Electronic check,57.94,1608.86,Yes
VEjom-73852,Female,1,No,No,68,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),88.57,6042.43,No
XIukv-53809,Male,0,Yes,Yes,28,No,No,DSL,No,No,Yes,Yes,Yes,No,One year,Yes,Mailed check,88.32,2503.03,No
Edznj-32347,Female,0,Yes,Yes,17,Yes,Yes,DSL,No,Yes,Yes,Yes,No,Yes,One year,Yes,Credit card (automatic),106.59,1843.42,Yes
rrHwD-56872,Male,1,Yes,Yes,59,No,No,Fiber optic,No,Yes,No,Yes,No,No,One year,Yes,Credit card (automatic),51.07,3018.33,No
VySca-43876,Male,0,No,No,61,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),85.66,5231.53,No
NuMCa-59179,Female,1,No,No,26,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,100.68,2634.28,No
HGNkc-23009,Male,0,No,Yes,2,No,No,DSL,Yes,Yes,No,Yes,Yes,No,Two year,No,Mailed check,93.19,228.74,Yes
LesSN-62075,Male,1,Yes,No,53,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,22.74,1238.47,Yes
vdajz-10690,Male,1,Yes,Yes,48,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,38.26,1870.34,Yes
zhOEa-68245,Male,1,Yes,No,42,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,53.82,2261.75,No
ydKsh-31421,Female,1,Yes,Yes,29,No,No,DSL,Yes,Yes,No,Yes,Yes,No,One year,No,Credit card (automatic),117.7,3431.66,Yes
vhFeR-25657,Female,1,Yes,Yes,5,No,No,DSL,Yes,No,No,No,No,Yes,Two year,Yes,Electronic check,49.73,279.16,Yes
flodl-53043,Male,1,Yes,No,34,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,No,Credit card (automatic),81.98,2815.2,No
YrwLF-55930,Female,0,Yes,No,12,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),77.2,946.08,No
MCIoh-79423,Female,0,No,No,1,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Two year,No,Electronic check,52.51,89.89,Yes
QRJVX-42192,Male,1,No,Yes,43,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,42.44,1839.54,No
NTVxU-40951,Female,1,No,Yes,11,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),109.0,1233.09,No
PgAaz-93971,Female,1,Yes,Yes,70,No,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),115.77,8142.55,Yes
UEUGB-05168,Male,0,No,Yes,55,No,No,Fiber optic,No,No,No,Yes,No,Yes,One year,Yes,Electronic check,90.05,4998.65,Yes
uywFr-17445,Male,0,Yes,No,55,No,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,No,Mailed check,50.37,2778.55,No
AoWnz-95792,Female,0,Yes,Yes,16,No,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Credit card (automatic),70.25,1172.53,Yes
